test_id,question_id,timetaken,AnswerGiven
3900,1,2008-11-09 15:45:21,2GL
6858,3,2008-11-09 15:45:21,7BRE
1579,4,2008-11-09 15:45:21,4D
1558,5,2008-11-09 15:45:21,6WI
6440,6,2008-11-09 15:45:21,SHT8
1426,7,2008-11-09 15:45:21,SL2M
6796,8,2008-11-09 15:45:21,1L
324,9,2008-11-09 15:45:21,9COJ
7258,10,2008-11-09 15:45:21,8K
1167,11,2008-11-09 15:45:21,4QQ
3418,12,2008-11-09 15:45:21,R8
1186,14,2008-11-09 15:45:21,12VM
4119,15,2008-11-09 15:45:21,OI
1254,16,2008-11-09 15:45:21,PK0
3268,17,2008-11-09 15:45:21,9CPC
6887,18,2008-11-09 15:45:21,RKQ
1688,19,2008-11-09 15:45:21,SUI
5317,20,2008-11-09 15:45:21,PU
7079,21,2008-11-09 15:45:21,L6D3
6177,25,2008-11-09 15:45:21,P4
3916,26,2008-11-09 15:45:21,PSI8
5101,27,2008-11-09 15:45:21,0WTW
2410,28,2008-11-09 15:45:21,2ED
2346,29,2008-11-09 15:45:21,8EEK
2730,30,2008-11-09 15:45:21,2ZJZ
312,32,2008-11-09 15:45:21,BV
1678,33,2008-11-09 15:45:21,9LW
1688,36,2008-11-09 15:45:21,11S
5021,37,2008-11-09 15:45:21,SEI
7177,39,2008-11-09 15:45:21,T6
6516,45,2008-11-09 15:45:21,HI27
6678,46,2008-11-09 15:45:21,C5KM
3764,48,2008-11-09 15:45:21,A3L8
4511,51,2008-11-09 15:45:21,NT
1424,52,2008-11-09 15:45:21,FQ5
3096,56,2008-11-09 15:45:21,XL
7130,57,2008-11-09 15:45:21,TQR
5311,61,2008-11-09 15:45:21,HAM4
2760,62,2008-11-09 15:45:21,N88X
5365,63,2008-11-09 15:45:21,OSTW
4220,66,2008-11-09 15:45:21,UWFB
6508,67,2008-11-09 15:45:21,LN2
893,68,2008-11-09 15:45:21,S687
6077,69,2008-11-09 15:45:21,IHD
7475,70,2008-11-09 15:45:21,4SA
4612,71,2008-11-09 15:45:21,Z5
2404,73,2008-11-09 15:45:21,BW
6396,74,2008-11-09 15:45:21,LN
3686,75,2008-11-09 15:45:21,KYQF
3851,76,2008-11-09 15:45:21,GS
5359,77,2008-11-09 15:45:21,4NI
912,78,2008-11-09 15:45:21,2UXS
6369,79,2008-11-09 15:45:21,8YJA
1209,82,2008-11-09 15:45:21,ZJK
5587,83,2008-11-09 15:45:21,K7U8
7485,85,2008-11-09 15:45:21,CIJ
218,86,2008-11-09 15:45:21,NY0
3004,87,2008-11-09 15:45:21,6T
1056,88,2008-11-09 15:45:21,34
1178,89,2008-11-09 15:45:21,Q94S
6393,90,2008-11-09 15:45:21,6EFR
3668,92,2008-11-09 15:45:21,AT
5692,93,2008-11-09 15:45:21,MM
2022,94,2008-11-09 15:45:21,JTT0
5567,95,2008-11-09 15:45:21,2QPV
4605,96,2008-11-09 15:45:21,C3VA
3114,100,2008-11-09 15:45:21,MRZ
2242,101,2008-11-09 15:45:21,L5
50,102,2008-11-09 15:45:21,PJ
4636,103,2008-11-09 15:45:21,SH
1843,104,2008-11-09 15:45:21,5RV
816,106,2008-11-09 15:45:21,SR8
2520,107,2008-11-09 15:45:21,AB
6001,108,2008-11-09 15:45:21,A7H
3718,109,2008-11-09 15:45:21,YN
906,112,2008-11-09 15:45:21,FD
6907,113,2008-11-09 15:45:21,P7B
3821,114,2008-11-09 15:45:21,CX2E
5301,117,2008-11-09 15:45:21,343Z
4668,119,2008-11-09 15:45:21,UGZ
11,120,2008-11-09 15:45:21,I5AY
2414,122,2008-11-09 15:45:21,XN
886,124,2008-11-09 15:45:21,68MM
5392,125,2008-11-09 15:45:21,A279
525,126,2008-11-09 15:45:21,3G
2093,128,2008-11-09 15:45:21,6X
4607,129,2008-11-09 15:45:21,7XD
5304,130,2008-11-09 15:45:21,7C
1229,131,2008-11-09 15:45:21,0OX
7160,132,2008-11-09 15:45:21,WF
5267,133,2008-11-09 15:45:21,9PH
4811,136,2008-11-09 15:45:21,6UXB
1466,139,2008-11-09 15:45:21,ML
5318,141,2008-11-09 15:45:21,ES6O
4635,142,2008-11-09 15:45:21,L6
7195,144,2008-11-09 15:45:21,H05L
5582,145,2008-11-09 15:45:21,GD
4948,149,2008-11-09 15:45:21,DCN
